process_date,relative_path
2021-01-25,submission_dim/process_date=2021-01-25/submission_dim.csv
2021-02-01,submission_fact/process_date=2021-02-01/submission_fact.csv
2021-02-01,requests/process_date=2021-02-01/general.csv
2021-02-01,requests/process_date=2021-02-01/submissions.csv
2021-02-01,submission_dim/process_date=2021-02-01/submission_dim.csv
2021-02-08,submission_fact/process_date=2021-02-08/submission_fact.csv
2021-02-08,requests/process_date=2021-02-08/general.csv
2021-02-08,requests/process_date=2021-02-08/submissions.csv
2021-02-08,submission_dim/process_date=2021-02-08/submission_dim.csv
2021-02-15,submission_fact/process_date=2021-02-15/submission_fact.csv
2021-02-15,requests/process_date=2021-02-15/general.csv
2021-02-15,requests/process_date=2021-02-15/submissions.csv
2021-02-15,submission_dim/process_date=2021-02-15/submission_dim.csv
2021-02-22,submission_fact/process_date=2021-02-22/submission_fact.csv
2021-02-22,requests/process_date=2021-02-22/general.csv
2021-02-22,requests/process_date=2021-02-22/submissions.csv
2021-02-22,submission_dim/process_date=2021-02-22/submission_dim.csv
